user_id,song_id,reward
0,188,1
0,165,1
0,52,0
0,56,1
0,71,1
0,18,1
0,165,0
0,46,1
0,89,0
0,94,0
0,158,1
0,193,1
0,162,1
0,27,1
0,190,0
0,168,1
0,191,0
0,56,0
0,23,0
0,11,1
0,163,0
0,129,1
0,0,1
0,176,0
0,113,1
0,27,1
0,6,0
0,55,1
0,162,0
0,188,1
0,60,0
0,45,0
0,85,1
0,199,0
0,68,1
0,97,0
0,56,1
0,89,1
0,58,0
0,115,1
0,197,0
0,115,1
0,84,0
0,56,1
0,67,1
0,89,1
0,168,0
0,165,1
0,128,1
0,137,0
1,188,1
1,11,0
1,159,0
1,184,0
1,199,1
1,61,1
1,199,0
1,38,1
1,162,0
1,46,1
1,193,1
1,46,1
1,188,1
1,153,1
1,12,0
1,172,0
1,37,1
1,138,1
1,116,0
1,43,1
1,115,1
1,0,0
1,27,1
1,157,1
1,18,1
1,170,0
1,83,0
1,156,0
1,109,0
1,36,1
1,56,1
1,70,0
1,191,1
1,61,1
1,158,1
1,114,1
1,16,0
1,133,1
1,120,1
1,178,1
1,147,0
1,89,1
1,120,1
1,154,0
1,59,1
1,85,1
1,185,1
1,27,0
1,115,1
1,12,1
2,136,1
2,90,1
2,100,1
2,107,0
2,4,1
2,97,1
2,189,1
2,73,1
2,33,1
2,28,1
2,198,1
2,174,1
2,29,0
2,84,1
2,84,1
2,96,0
2,19,0
2,62,1
2,175,0
2,170,1
2,116,1
2,189,1
2,125,1
2,162,0
2,33,1
2,166,0
2,137,0
2,171,1
2,22,0
2,136,1
2,93,1
2,46,0
2,75,1
2,179,0
2,150,0
2,110,1
2,176,0
2,114,0
2,69,1
2,190,1
2,150,1
2,140,0
2,69,1
2,60,1
2,195,0
2,141,1
2,150,1
2,49,0
2,84,1
2,76,1
3,61,1
3,143,1
3,61,1
3,38,0
3,138,1
3,143,1
3,8,1
3,77,1
3,162,1
3,188,1
3,129,0
3,166,0
3,188,1
3,25,0
3,46,1
3,55,1
3,0,1
3,138,1
3,61,1
3,48,0
3,160,0
3,50,0
3,193,1
3,35,1
3,71,1
3,73,0
3,71,1
3,128,1
3,168,1
3,83,1
3,48,0
3,147,0
3,59,1
3,44,0
3,59,1
3,191,0
3,120,1
3,199,1
3,120,1
3,115,0
3,133,1
3,18,0
3,153,0
3,158,1
3,157,1
3,160,0
3,59,1
3,112,0
3,1,0
3,55,1
4,0,1
4,18,1
4,35,1
4,130,0
4,138,0
4,162,1
4,168,1
4,17,0
4,106,0
4,68,0
4,71,0
4,199,1
4,158,1
4,158,1
4,48,0
4,114,1
4,11,1
4,114,1
4,193,0
4,6,1
4,84,0
4,112,1
4,3,0
4,193,0
4,56,1
4,193,1
4,158,1
4,143,0
4,11,1
4,61,0
4,111,0
4,180,0
4,71,0
4,8,1
4,35,1
4,38,1
4,114,1
4,166,1
4,56,1
4,133,0
4,36,1
4,150,0
4,176,0
4,50,0
4,27,1
4,165,1
4,1,0
4,59,1
4,199,1
4,168,1
5,73,0
5,103,1
5,79,1
5,168,0
5,40,0
5,88,1
5,108,1
5,86,1
5,65,1
5,108,1
5,42,1
5,123,0
5,98,0
5,34,1
5,173,0
5,142,0
5,3,0
5,108,1
5,192,1
5,108,1
5,26,1
5,83,0
5,34,1
5,88,1
5,30,0
5,155,1
5,175,1
5,175,1
5,39,0
5,155,1
5,71,1
5,139,1
5,108,1
5,175,0
5,31,1
5,42,0
5,23,0
5,26,1
5,50,1
5,182,1
5,68,1
5,2,1
5,33,0
5,28,0
5,2,1
5,150,0
5,31,1
5,42,1
5,108,1
5,159,1
6,199,1
6,1,1
6,115,1
6,129,1
6,168,1
6,188,1
6,83,1
6,61,1
6,13,1
6,193,1
6,184,0
6,48,1
6,102,0
6,128,1
6,35,1
6,12,0
6,13,1
6,27,1
6,162,1
6,120,1
6,128,0
6,73,0
6,165,1
6,138,1
6,162,1
6,146,0
6,162,0
6,157,1
6,168,0
6,68,1
6,71,0
6,38,0
6,115,1
6,7,1
6,114,1
6,113,1
6,165,1
6,39,1
6,12,1
6,143,1
6,46,1
6,128,1
6,166,1
6,6,1
6,14,1
6,46,1
6,74,0
6,128,1
6,48,1
6,90,1
7,10,0
7,19,0
7,176,1
7,104,1
7,111,1
7,117,0
7,22,0
7,142,1
7,130,0
7,56,0
7,154,1
7,72,0
7,195,0
7,49,1
7,49,1
7,53,0
7,146,1
7,114,0
7,164,1
7,194,1
7,151,1
7,102,1
7,19,1
7,17,1
7,195,0
7,157,0
7,177,1
7,10,0
7,166,1
7,154,1
7,25,0
7,182,1
7,16,1
7,145,1
7,125,1
7,140,1
7,17,1
7,19,1
7,127,1
7,168,0
7,49,1
7,49,0
7,195,1
7,180,1
7,173,1
7,32,0
7,189,0
7,23,0
7,125,1
7,74,1
8,49,0
8,15,1
8,129,0
8,134,1
8,179,1
8,54,1
8,179,0
8,117,1
8,73,0
8,117,1
8,141,0
8,196,0
8,118,0
8,128,0
8,51,0
8,75,1
8,99,1
8,150,0
8,54,1
8,37,0
8,69,0
8,6,0
8,99,1
8,95,0
8,23,0
8,33,1
8,141,1
8,141,1
8,20,1
8,33,1
8,135,0
8,60,1
8,110,1
8,15,1
8,152,0
8,170,1
8,116,1
8,170,1
8,20,1
8,150,1
8,129,0
8,141,1
8,99,1
8,15,1
8,160,1
8,93,1
8,93,0
8,196,1
8,181,1
8,136,1
9,65,0
9,88,1
9,139,1
9,65,1
9,12,0
9,42,1
9,131,1
9,98,1
9,155,1
9,68,0
9,20,0
9,46,0
9,39,1
9,139,1
9,139,1
9,103,1
9,31,1
9,108,1
9,40,0
9,139,1
9,108,1
9,8,0
9,108,1
9,146,1
9,92,1
9,42,1
9,160,1
9,79,1
9,54,0
9,155,1
9,34,1
9,113,0
9,81,0
9,140,0
9,40,1
9,163,1
9,68,1
9,50,1
9,108,1
9,182,1
9,16,0
9,184,1
9,132,0
9,92,1
9,160,1
9,199,0
9,50,1
9,14,0
9,88,1
9,68,1
10,72,0
10,122,0
10,122,1
10,107,1
10,118,1
10,137,0
10,185,1
10,7,1
10,197,0
10,156,1
10,10,1
10,77,1
10,62,0
10,77,1
10,44,1
10,47,1
10,178,1
10,88,0
10,87,1
10,62,1
10,62,1
10,187,1
10,62,0
10,83,0
10,48,0
10,107,1
10,127,1
10,129,0
10,118,1
10,105,1
10,172,1
10,178,1
10,64,1
10,93,1
10,112,1
10,24,1
10,112,1
10,174,0
10,29,1
10,86,0
10,37,1
10,107,1
10,135,1
10,96,1
10,35,0
10,44,1
10,172,1
10,172,1
10,118,1
10,94,1
11,110,1
11,185,0
11,174,1
11,198,1
11,14,1
11,181,1
11,97,1
11,5,1
11,48,1
11,33,1
11,148,1
11,188,0
11,132,0
11,190,1
11,57,1
11,161,1
11,184,0
11,67,0
11,73,1
11,84,1
11,176,0
11,97,1
11,184,0
11,196,1
11,101,0
11,37,0
11,20,1
11,75,1
11,161,1
11,76,1
11,171,1
11,150,1
11,23,1
11,25,0
11,163,0
11,189,0
11,122,0
11,73,1
11,20,1
11,5,0
11,57,0
11,109,1
11,81,0
11,170,1
11,85,0
11,139,0
11,34,0
11,60,0
11,136,1
11,3,1
12,145,1
12,186,0
12,109,0
12,197,1
12,122,0
12,101,1
12,102,0
12,176,1
12,91,1
12,106,1
12,106,1
12,104,1
12,45,1
12,180,1
12,120,0
12,55,0
12,180,0
12,145,1
12,176,1
12,129,0
12,51,1
12,41,1
12,125,1
12,17,1
12,146,1
12,106,1
12,7,1
12,16,1
12,138,0
12,17,0
12,104,1
12,196,0
12,107,0
12,114,0
12,96,1
12,138,1
12,30,1
12,164,1
12,0,0
12,118,0
12,169,1
12,146,1
12,41,1
12,186,1
12,4,0
12,180,1
12,17,1
12,145,1
12,17,1
12,59,0
13,81,1
13,82,0
13,169,0
13,76,1
13,188,0
13,116,1
13,97,0
13,150,1
13,33,1
13,161,1
13,76,0
13,136,0
13,110,1
13,73,1
13,20,0
13,23,1
13,13,0
13,174,1
13,171,1
13,141,1
13,77,0
13,60,0
13,141,0
13,66,1
13,90,1
13,161,1
13,99,1
13,23,0
13,194,0
13,94,0
13,69,1
13,163,0
13,110,1
13,69,1
13,127,0
13,86,0
13,185,0
13,54,1
13,32,1
13,161,0
13,134,1
13,171,1
13,32,0
13,33,1
13,99,1
13,179,0
13,4,1
13,3,1
13,137,0
13,198,1
14,45,1
14,49,1
14,101,0
14,130,1
14,117,0
14,57,0
14,20,0
14,194,1
14,127,1
14,7,1
14,142,1
14,25,0
14,58,0
14,145,1
14,19,1
14,169,1
14,111,1
14,49,1
14,101,0
14,176,1
14,99,0
14,127,1
14,21,1
14,13,1
14,19,1
14,152,1
14,7,1
14,115,0
14,127,1
14,197,1
14,75,0
14,21,1
14,194,1
14,125,1
14,106,1
14,26,1
14,145,1
14,25,1
14,21,1
14,98,1
14,21,1
14,91,1
14,127,1
14,102,1
14,142,1
14,19,1
14,184,0
14,72,1
14,7,0
14,186,1
15,112,0
15,166,0
15,111,1
15,151,1
15,81,0
15,152,0
15,83,0
15,100,0
15,51,1
15,173,1
15,181,0
15,177,1
15,104,1
15,106,1
15,142,1
15,180,1
15,154,0
15,107,0
15,92,0
15,152,1
15,91,1
15,195,1
15,195,1
15,119,0
15,7,1
15,164,1
15,80,1
15,177,1
15,9,1
15,21,1
15,36,0
15,74,1
15,25,1
15,111,1
15,41,1
15,25,1
15,91,1
15,119,1
15,59,0
15,53,1
15,9,1
15,115,0
15,74,1
15,16,1
15,137,1
15,146,1
15,152,1
15,180,1
15,41,1
15,158,1
16,167,1
16,24,1
16,62,1
16,135,1
16,121,1
16,44,1
16,185,1
16,142,1
16,44,1
16,22,0
16,124,1
16,143,0
16,124,1
16,113,0
16,10,1
16,22,1
16,44,1
16,156,1
16,29,1
16,112,0
16,172,1
16,112,1
16,26,0
16,62,1
16,115,0
16,22,1
16,198,0
16,137,1
16,135,1
16,121,1
16,47,0
16,112,1
16,78,0
16,118,1
16,173,0
16,156,1
16,70,0
16,178,1
16,78,0
16,173,0
16,122,1
